This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.11.20)  14 FEB 2020 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**seven.tex
(./seven.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 9 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.50 ...(\i+0.35)*\ywid} ) rectangle +(0.3,\k*\wid
                                                   );
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.51 \node
           (\i) at ( \xmin + \wid-0.5,{\ymin-(\i-0.05)*\ywid}) {\j} ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no + in font nullfont!
! Undefined control sequence.
l.51 \node (\i) at ( \xmin + \wid
                                 -0.5,{\ymin-(\i-0.05)*\ywid}) {\j} ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.51 ... ( \xmin + \wid-0.5,{\ymin-(\i-0.05)*\ywid
                                                  }) {\j} ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.53 \foreach
              [count=\i] \j in {\textbf{b},\textbf{c}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.55 \draw
           (\xmin+2.6*\wid,{\ymin-(\i+0.35)*\ywid } ) rectangle +(0.3,\k*\wi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.55 \draw (\xmin+2.6*\wid
                          ,{\ymin-(\i+0.35)*\ywid } ) rectangle +(0.3,\k*\wi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.55 \draw (\xmin+2.6*\wid,{\ymin-(\i+0.35)*\ywid
                                                  } ) rectangle +(0.3,\k*\wi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.55 ...\i+0.35)*\ywid } ) rectangle +(0.3,\k*\wid
                                                   );
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.56 \node
           (\i) at ( \xmin + 3*\wid,{\ymin-(\i-0.05)*\ywid}) {\j} ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.56 \node (\i) at ( \xmin + 3*\wid
                                   ,{\ymin-(\i-0.05)*\ywid}) {\j} ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.56 ...at ( \xmin + 3*\wid,{\ymin-(\i-0.05)*\ywid
                                                  }) {\j} ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (22.77779pt too wide) in paragraph at lines 43--58
[]\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (3.05557pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^Q
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 43--58
\OT1/cmr/bx/n/10 agd
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (3.05557pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^Q
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (3.05557pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^Q
 []


Overfull \hbox (9.87494pt too wide) in paragraph at lines 43--58
\OT1/cmr/bx/n/10 fe
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (3.05557pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^Q
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (3.05557pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^Q
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 43--58
\OT1/cmr/bx/n/10 bc
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (2.77779pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^P
 []


Overfull \hbox (3.05557pt too wide) in paragraph at lines 43--58
\OT1/cmr/m/n/10 ^^Q
 []

! Undefined control sequence.
l.61 \draw
          [very thick] (\xmax - 0.5*\wid,{\ymax+0.25*\ywid}) circle [radius=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.61 \draw[
           very thick] (\xmax - 0.5*\wid,{\ymax+0.25*\ywid}) circle [radius=...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.61 \draw[very thick] (\xmax - 0.5*\wid
                                        ,{\ymax+0.25*\ywid}) circle [radius=...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.61 ...thick] (\xmax - 0.5*\wid,{\ymax+0.25*\ywid
                                                  }) circle [radius=0.2];
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.62 \draw
          (\xmax - 0.5*\wid,{\ymax+0.25*\ywid}) node[sloped, anchor=center, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ( in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.62 \draw(\xmax - 0.5*\wid
                           ,{\ymax+0.25*\ywid}) node[sloped, anchor=center, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no * in font nullfont!
! Undefined control sequence.
l.62 \draw(\xmax - 0.5*\wid,{\ymax+0.25*\ywid
                                             }) node[sloped, anchor=center, ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ) in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ; in font nullfont!

! LaTeX Error: \begin{document} ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.63 \end{tikzpicture}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no Â in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
)
! Emergency stop.
<*> seven.tex
             
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 494805
 196 string characters out of 6177999
 47475 words of memory out of 5000000
 3447 multiletter control sequences out of 15000+600000
 3948 words of font info for 15 fonts, out of 8000000 for 9000
 81 hyphenation exceptions out of 8191
 14i,1n,13p,138b,85s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
